setVar:name=Producer;
; title: "Rock" Is the Coolest Word.
; outline: ステージに向けて、李衣菜はロックを追求していた。\n蘭子や輝子の言葉にも宿るロックな魂をみつけ、\n自分もそうでありたいと再確認する。\nやがて李衣菜が出した答えには、\n真にロックなアイドルとしての決意があった。
changeBg:Bg_c3031.png -next;
bgm:bgm_commu_regular.mp3;
cgssPerform:title -image=title_1000007.png;
cgssPerform:situation -text64=5Lit5bqt;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
changeFigure:chara_127/costume_00/chara_127_00_face_01.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:いやー、 -story_1000007_001.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
李衣菜:来ちゃったなー。 -concat -notend -wait=1000;
李衣菜:ついに来ちゃったなー。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ロックな私のロックなステージ……| -concat -notend -wait=4000;
cgssPerform:emote -target=fig-178 -kind=laugh_l -next;
李衣菜:新時代の幕、 -concat -notend -wait=1000;
李衣菜:上がっちゃうなー。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
みく:で、 -story_1000007_002.mp3 -notend -wait=1000;
changeFigure:chara_127/costume_00/chara_127_00_base.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:李衣菜チャンは -concat -notend -wait=1333;
みく:大丈夫なの？  -concat -notend;
cgssPerform:emote -target=fig-127 -kind=question_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_base.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
李衣菜:え？  -story_1000007_003.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:333;
李衣菜:大丈夫って何が？ -concat -notend;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
李衣菜:| -concat -notend -wait=1833;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:準備なら、 -concat -notend -wait=667;
李衣菜:もうバッチリ !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:1000;
cgssPerform:emote -target=fig-178 -kind=find_r -next;
李衣菜:イメージトレーニングはしてきたよ !  -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_face_01.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:あぁ…… -story_1000007_004.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
wait:333;
みく:李衣菜チャン、 -concat -notend -wait=667;
みく:キャラを作ってるのバレたら、| -concat -notend -wait=1333;
changeFigure:chara_127/costume_00/chara_127_00_base.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:お客さんがどんな反応するか……。 -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
